<<<<<<< Updated upstream
launch_status failed=0 1758213485000000000
launch_status broken=0 1758213485000000000
launch_status passed=3 1758213485000000000
launch_status skipped=0 1758213485000000000
launch_status unknown=0 1758213485000000000
launch_time duration=6458 1758213485000000000
launch_time min_duration=1204 1758213485000000000
launch_time max_duration=3464 1758213485000000000
launch_time sum_duration=6342 1758213485000000000
launch_retries retries=0 1758213485000000000
launch_retries run=3 1758213485000000000
=======
launch_status failed=0 1759567217000000000
launch_status broken=1 1759567217000000000
launch_status passed=0 1759567217000000000
launch_status skipped=0 1759567217000000000
launch_status unknown=0 1759567217000000000
launch_time duration=115229 1759567217000000000
launch_time min_duration=115229 1759567217000000000
launch_time max_duration=115229 1759567217000000000
launch_time sum_duration=115229 1759567217000000000
launch_problems test_defects=1 1759567217000000000
launch_retries retries=0 1759567217000000000
launch_retries run=1 1759567217000000000
>>>>>>> Stashed changes
